-1.508862304687500211e-01;-1.389111328125000044e-01;9.639953613281250000e+00;-2.206106870229007644e+00;-8.778625954198473469e-01;-6.259541984732824860e-01
-1.125659179687500122e-01;-1.484912109375000067e-01;9.685458984374999858e+00;-2.282442748091602969e+00;-8.244274809160305750e-01;-7.175572519083969203e-01
-1.245410156250000150e-01;-1.221459960937500144e-01;9.534572753906250142e+00;-2.435114503816794063e+00;-6.183206106870229313e-01;-4.961832061068702227e-01
-2.011816406250000189e-01;-1.341210937500000033e-01;9.613608398437500924e+00;-2.206106870229007644e+00;-4.885496183206106680e-01;-5.496183206106870500e-01
-1.484912109375000067e-01;-1.149609375000000128e-01;9.647138671875000071e+00;-2.106870229007633544e+00;-5.572519083969466047e-01;-5.877862595419847125e-01
-2.251318359375000244e-01;-1.269360351562500155e-01;9.539362792968750782e+00;-2.297709923664122300e+00;-4.656488549618320594e-01;-5.725190839694656031e-01
-2.514770507812499889e-01;-1.916015625000000167e-01;9.582473144531251208e+00;-2.183206106870228869e+00;-2.900763358778625789e-01;-7.251908396946564750e-01
-2.227368164062500100e-01;-1.628613281250000100e-01;9.632768554687499929e+00;-2.183206106870228869e+00;-4.198473282442747867e-01;-4.580152671755725047e-01
-2.083666992187500067e-01;-1.987866210937500044e-01;9.620793457031250995e+00;-2.145038167938931206e+00;-8.015267175572519109e-01;-6.030534351145038219e-01
-2.826123046875000377e-01;-2.035766601562500056e-01;9.565708007812499858e+00;-2.160305343511450538e+00;-9.083969465648854547e-01;-4.656488549618320594e-01
-2.945874023437500266e-01;-1.916015625000000167e-01;9.699829101562500000e+00;-2.282442748091602969e+00;-1.175572519083969425e+00;-6.412213740458014843e-01
-2.874023437500000111e-01;-1.197509765625000139e-01;9.563312988281250426e+00;-2.114503816793892987e+00;-1.442748091603053506e+00;-6.183206106870229313e-01
-2.227368164062500100e-01;-1.844165039062500011e-01;9.575288085937501137e+00;-2.221374045801526531e+00;-1.381679389312977069e+00;-6.717557251908397031e-01
-2.586621093750000044e-01;-1.197509765625000139e-01;9.711804199218750711e+00;-2.167938931297709981e+00;-1.763358778625954137e+00;-6.641221374045801484e-01
-2.275268554687500111e-01;-1.245410156250000150e-01;9.589658203125001279e+00;-2.236641221374045863e+00;-1.740458015267175584e+00;-6.412213740458014843e-01
-2.131567382812500078e-01;-1.365161132812500178e-01;9.668693847656250284e+00;-2.137404580152671763e+00;-1.702290076335877922e+00;-6.564885496183205937e-01
-1.748364257812499989e-01;-1.772314453125000133e-01;9.747729492187501066e+00;-2.190839694656488756e+00;-1.770992366412213803e+00;-6.564885496183205937e-01
-1.652563476562500244e-01;-1.437011718750000056e-01;9.620793457031250995e+00;-2.137404580152671763e+00;-1.725190839694656475e+00;-6.183206106870229313e-01
-1.317260742187500167e-01;-1.532812500000000078e-01;9.553732910156250924e+00;-2.190839694656488756e+00;-1.526717557251908497e+00;-6.183206106870229313e-01
-1.365161132812500178e-01;-1.844165039062500011e-01;9.692644042968749929e+00;-2.236641221374045863e+00;-1.664122137404580259e+00;-4.351145038167938961e-01
-1.484912109375000067e-01;-1.556762695312500222e-01;9.570498046875000497e+00;-2.091603053435114656e+00;-1.427480916030534397e+00;-6.183206106870229313e-01
-1.389111328125000044e-01;-1.604663085937500233e-01;9.623188476562500426e+00;-2.083969465648854769e+00;-1.183206106870229091e+00;-5.801526717557251578e-01
-1.652563476562500244e-01;-1.724414062500000122e-01;9.707014160156250071e+00;-2.213740458015267087e+00;-1.106870229007633544e+00;-6.183206106870229313e-01
-1.245410156250000150e-01;-3.113525390625000375e-02;9.575288085937501137e+00;-2.305343511450381744e+00;-9.312977099236641187e-01;-6.259541984732824860e-01
-1.508862304687500211e-01;-1.077758789062500111e-01;9.711804199218750711e+00;-2.229007633587786419e+00;-6.106870229007633766e-01;-5.877862595419847125e-01
-2.011816406250000189e-01;-1.077758789062500111e-01;9.649533691406251279e+00;-2.083969465648854769e+00;-7.404580152671755844e-01;-6.106870229007633766e-01
-1.700463867187499978e-01;-1.221459960937500144e-01;9.654323730468750142e+00;-2.129770992366412319e+00;-7.404580152671755844e-01;-6.946564885496183672e-01
-2.227368164062500100e-01;-1.269360351562500155e-01;9.630373535156250497e+00;-2.328244274809160519e+00;-8.320610687022901297e-01;-5.801526717557251578e-01
-2.395019531250000278e-01;-1.556762695312500222e-01;9.699829101562500000e+00;-2.122137404580152875e+00;-8.167938931297710203e-01;-6.870229007633588125e-01
-2.347119140625000266e-01;-9.580078125000000833e-02;9.637558593750000568e+00;-2.381679389312977069e+00;-1.129770992366412319e+00;-4.961832061068702227e-01
-2.490820312500000300e-01;-1.868115234375000155e-01;9.709409179687501279e+00;-2.122137404580152875e+00;-1.061068702290076438e+00;-5.038167938931297218e-01
-1.532812500000000078e-01;-1.724414062500000122e-01;9.730964355468751492e+00;-2.412213740458015288e+00;-1.427480916030534397e+00;-5.954198473282442672e-01
-1.868115234375000155e-01;-1.868115234375000155e-01;9.678273925781249787e+00;-2.229007633587786419e+00;-1.328244274809160297e+00;-4.885496183206106680e-01
-1.580712890625000089e-01;-2.251318359375000244e-01;9.594448242187500142e+00;-2.221374045801526531e+00;-1.450381679389312950e+00;-7.328244274809160297e-01
-1.413061523437500189e-01;-1.844165039062500011e-01;9.721384277343750213e+00;-2.320610687022900631e+00;-1.572519083969465603e+00;-5.648854961832061594e-01
-1.987866210937500044e-01;-1.293310546875000022e-01;9.608818359375000284e+00;-2.244274809160305306e+00;-1.633587786259542041e+00;-4.885496183206106680e-01
-1.245410156250000150e-01;-1.916015625000000167e-01;9.587263183593750071e+00;-2.335877862595419963e+00;-1.389312977099236734e+00;-4.961832061068702227e-01
-2.107617187500000211e-01;-2.299218750000000255e-01;9.762099609375001208e+00;-2.198473282442748200e+00;-1.541984732824427384e+00;-4.580152671755725047e-01
-1.341210937500000033e-01;-1.652563476562500244e-01;9.582473144531251208e+00;-2.137404580152671763e+00;-1.274809160305343525e+00;-5.725190839694656031e-01
-1.005908203125000094e-01;-2.179467773437500089e-01;9.656718750000001350e+00;-2.267175572519084081e+00;-1.061068702290076438e+00;-5.419847328244274953e-01
-9.580078125000000833e-02;-1.556762695312500222e-01;9.604028320312501421e+00;-2.198473282442748200e+00;-9.007633587786259000e-01;-7.557251908396946938e-01
-8.143066406250000500e-02;-1.293310546875000022e-01;9.604028320312501421e+00;-2.175572519083969425e+00;-1.045801526717557328e+00;-4.045801526717557328e-01
-2.011816406250000189e-01;-1.460961914062500200e-01;9.505832519531249858e+00;-2.229007633587786419e+00;-8.244274809160305750e-01;-5.190839694656488312e-01
-1.628613281250000100e-01;-1.293310546875000022e-01;9.764494628906250639e+00;-2.030534351145038219e+00;-7.557251908396946938e-01;-5.954198473282442672e-01
-1.532812500000000078e-01;-1.820214843750000144e-01;9.548942871093750284e+00;-1.984732824427480891e+00;-7.099236641221373656e-01;-5.343511450381679406e-01
-1.916015625000000167e-01;-1.341210937500000033e-01;9.594448242187500142e+00;-2.099236641221374100e+00;-6.946564885496183672e-01;-4.885496183206106680e-01
-1.796264648437500000e-01;-1.963916015625000178e-01;9.678273925781249787e+00;-2.129770992366412319e+00;-9.847328244274808906e-01;-7.251908396946564750e-01
-1.676513671875000111e-01;-1.844165039062500011e-01;9.616003417968750355e+00;-2.297709923664122300e+00;-1.000000000000000000e+00;-6.870229007633588125e-01
-2.035766601562500056e-01;-1.460961914062500200e-01;9.604028320312501421e+00;-2.190839694656488756e+00;-1.022900763358778553e+00;-6.488549618320610390e-01
-1.556762695312500222e-01;-9.580078125000000833e-02;9.656718750000001350e+00;-2.114503816793892987e+00;-1.305343511450381744e+00;-4.274809160305343414e-01
-2.131567382812500078e-01;-1.269360351562500155e-01;9.651928710937500711e+00;-2.251908396946564750e+00;-1.358778625954198516e+00;-7.175572519083969203e-01
-1.963916015625000178e-01;-1.269360351562500155e-01;9.637558593750000568e+00;-2.137404580152671763e+00;-1.427480916030534397e+00;-6.412213740458014843e-01
-2.035766601562500056e-01;-8.861572265625000666e-02;9.656718750000001350e+00;-2.000000000000000000e+00;-1.541984732824427384e+00;-5.267175572519083859e-01
-2.011816406250000189e-01;-9.819580078125000888e-02;9.639953613281250000e+00;-2.282442748091602969e+00;-1.473282442748091503e+00;-5.877862595419847125e-01
-1.604663085937500233e-01;-1.844165039062500011e-01;9.606423339843750853e+00;-2.282442748091602969e+00;-1.396946564885496178e+00;-5.343511450381679406e-01
-1.365161132812500178e-01;-1.341210937500000033e-01;9.762099609375001208e+00;-2.259541984732824638e+00;-1.450381679389312950e+00;-6.335877862595419296e-01
-1.197509765625000139e-01;-1.868115234375000155e-01;9.654323730468750142e+00;-2.213740458015267087e+00;-1.450381679389312950e+00;-5.725190839694656031e-01
-1.101708984375000117e-01;-1.868115234375000155e-01;9.601633300781250213e+00;-2.183206106870228869e+00;-1.152671755725190872e+00;-5.954198473282442672e-01
-1.437011718750000056e-01;-1.604663085937500233e-01;9.692644042968749929e+00;-2.160305343511450538e+00;-1.160305343511450316e+00;-5.954198473282442672e-01
-1.628613281250000100e-01;-1.532812500000000078e-01;9.596843261718751350e+00;-2.335877862595419963e+00;-9.847328244274808906e-01;-6.183206106870229313e-01
-1.173559570312500133e-01;-1.125659179687500122e-01;9.556127929687500355e+00;-2.259541984732824638e+00;-7.099236641221373656e-01;-6.870229007633588125e-01
-1.844165039062500011e-01;-1.437011718750000056e-01;9.721384277343750213e+00;-2.045801526717557106e+00;-8.473282442748091281e-01;-6.106870229007633766e-01
-1.508862304687500211e-01;-1.029858398437500100e-01;9.529782714843751279e+00;-2.282442748091602969e+00;-6.488549618320610390e-01;-5.801526717557251578e-01
-1.772314453125000133e-01;-1.556762695312500222e-01;9.642348632812501208e+00;-2.198473282442748200e+00;-6.641221374045801484e-01;-6.641221374045801484e-01
-2.466870117187500155e-01;-1.676513671875000111e-01;9.687854003906251066e+00;-2.290076335877862412e+00;-9.007633587786259000e-01;-5.190839694656488312e-01
-1.868115234375000155e-01;-1.221459960937500144e-01;9.570498046875000497e+00;-2.198473282442748200e+00;-9.160305343511450094e-01;-5.496183206106870500e-01
-2.538720703125000311e-01;-1.724414062500000122e-01;9.596843261718751350e+00;-2.053435114503816994e+00;-6.946564885496183672e-01;-6.335877862595419296e-01
-1.987866210937500044e-01;-1.796264648437500000e-01;9.671088867187501492e+00;-2.099236641221374100e+00;-1.129770992366412319e+00;-6.488549618320610390e-01
-2.131567382812500078e-01;-1.652563476562500244e-01;9.637558593750000568e+00;-2.167938931297709981e+00;-1.183206106870229091e+00;-6.488549618320610390e-01
-2.395019531250000278e-01;-1.868115234375000155e-01;9.649533691406251279e+00;-2.206106870229007644e+00;-1.091603053435114434e+00;-5.496183206106870500e-01
-2.730322265625000355e-01;-1.604663085937500233e-01;9.771679687500000711e+00;-2.259541984732824638e+00;-1.435114503816793841e+00;-5.648854961832061594e-01
-2.083666992187500067e-01;-1.532812500000000078e-01;9.745334472656249858e+00;-2.183206106870228869e+00;-1.778625954198473247e+00;-6.870229007633588125e-01
-2.514770507812499889e-01;-2.059716796875000200e-01;9.661508789062500213e+00;-2.312977099236641187e+00;-1.435114503816793841e+00;-6.335877862595419296e-01
-2.275268554687500111e-01;-1.245410156250000150e-01;9.673483886718750924e+00;-2.213740458015267087e+00;-1.488549618320610612e+00;-5.877862595419847125e-01
-1.437011718750000056e-01;-2.203417968750000233e-01;9.663903808593751421e+00;-2.290076335877862412e+00;-1.633587786259542041e+00;-4.809160305343511688e-01
-2.035766601562500056e-01;-1.796264648437500000e-01;9.620793457031250995e+00;-2.152671755725190650e+00;-1.374045801526717625e+00;-6.717557251908397031e-01
-1.604663085937500233e-01;-8.382568359375000555e-02;9.687854003906251066e+00;-2.061068702290076438e+00;-1.396946564885496178e+00;-6.030534351145038219e-01
-2.083666992187500067e-01;-1.460961914062500200e-01;9.637558593750000568e+00;-2.145038167938931206e+00;-1.374045801526717625e+00;-6.488549618320610390e-01
-1.029858398437500100e-01;-1.484912109375000067e-01;9.625583496093749858e+00;-2.167938931297709981e+00;-1.038167938931297662e+00;-7.404580152671755844e-01
-2.059716796875000200e-01;-1.389111328125000044e-01;9.635163574218751137e+00;-2.206106870229007644e+00;-1.106870229007633544e+00;-5.114503816793892765e-01
-1.652563476562500244e-01;-1.484912109375000067e-01;9.580078125000000000e+00;-2.129770992366412319e+00;-9.618320610687023375e-01;-7.404580152671755844e-01
-2.035766601562500056e-01;-2.131567382812500078e-01;9.544152832031251421e+00;-2.366412213740458181e+00;-7.480916030534351391e-01;-3.358778625954198516e-01
-1.700463867187499978e-01;-2.035766601562500056e-01;9.747729492187501066e+00;-2.236641221374045863e+00;-9.236641221374045641e-01;-5.419847328244274953e-01
-2.011816406250000189e-01;-1.892065429687500022e-01;9.635163574218751137e+00;-2.221374045801526531e+00;-8.854961832061069016e-01;-5.114503816793892765e-01
-1.532812500000000078e-01;-1.796264648437500000e-01;9.613608398437500924e+00;-2.213740458015267087e+00;-8.778625954198473469e-01;-6.030534351145038219e-01
-1.820214843750000144e-01;-1.365161132812500178e-01;9.707014160156250071e+00;-2.229007633587786419e+00;-1.038167938931297662e+00;-8.396946564885495734e-01
-1.892065429687500022e-01;-1.652563476562500244e-01;9.644743652343750639e+00;-2.290076335877862412e+00;-1.290076335877862634e+00;-5.267175572519083859e-01
-2.682421875000000067e-01;-1.460961914062500200e-01;9.613608398437500924e+00;-2.343511450381679406e+00;-1.259541984732824416e+00;-4.961832061068702227e-01
-2.395019531250000278e-01;-1.317260742187500167e-01;9.685458984374999858e+00;-2.244274809160305306e+00;-1.450381679389312950e+00;-5.954198473282442672e-01
-2.586621093750000044e-01;-1.341210937500000033e-01;9.661508789062500213e+00;-2.274809160305343525e+00;-1.633587786259542041e+00;-6.106870229007633766e-01
-2.131567382812500078e-01;-1.868115234375000155e-01;9.649533691406251279e+00;-2.328244274809160519e+00;-1.465648854961832059e+00;-7.175572519083969203e-01
-1.700463867187499978e-01;-1.293310546875000022e-01;9.752519531249999929e+00;-2.290076335877862412e+00;-1.595419847328244378e+00;-6.412213740458014843e-01
-1.245410156250000150e-01;-1.796264648437500000e-01;9.620793457031250995e+00;-2.312977099236641187e+00;-1.312977099236641187e+00;-4.961832061068702227e-01
-1.532812500000000078e-01;-1.963916015625000178e-01;9.580078125000000000e+00;-2.213740458015267087e+00;-1.435114503816793841e+00;-5.801526717557251578e-01
-1.317260742187500167e-01;-2.107617187500000211e-01;9.690249023437500497e+00;-2.320610687022900631e+00;-1.549618320610687050e+00;-7.175572519083969203e-01
-1.820214843750000144e-01;-1.748364257812499989e-01;9.656718750000001350e+00;-2.167938931297709981e+00;-1.129770992366412319e+00;-4.274809160305343414e-01
-7.664062500000000389e-02;-1.676513671875000111e-01;9.589658203125001279e+00;-2.190839694656488756e+00;-1.129770992366412319e+00;-6.564885496183205937e-01
-2.227368164062500100e-01;-2.035766601562500056e-01;9.678273925781249787e+00;-2.167938931297709981e+00;-9.465648854961832281e-01;-7.251908396946564750e-01
-9.340576171875000777e-02;-1.963916015625000178e-01;9.678273925781249787e+00;-2.404580152671755844e+00;-8.396946564885495734e-01;-5.496183206106870500e-01
-1.269360351562500155e-01;-1.724414062500000122e-01;9.599238281250000782e+00;-2.152671755725190650e+00;-6.793893129770992578e-01;-6.946564885496183672e-01
-1.724414062500000122e-01;-1.652563476562500244e-01;9.695039062500001137e+00;-2.213740458015267087e+00;-9.541984732824427828e-01;-5.496183206106870500e-01
-1.820214843750000144e-01;-1.963916015625000178e-01;9.611213378906251492e+00;-1.984732824427480891e+00;-1.068702290076335881e+00;-5.877862595419847125e-01
-1.676513671875000111e-01;-1.963916015625000178e-01;9.599238281250000782e+00;-2.183206106870228869e+00;-9.312977099236641187e-01;-5.648854961832061594e-01
-1.652563476562500244e-01;-1.939965820312500033e-01;9.656718750000001350e+00;-2.198473282442748200e+00;-1.007633587786259444e+00;-5.648854961832061594e-01
-1.484912109375000067e-01;-1.245410156250000150e-01;9.570498046875000497e+00;-2.122137404580152875e+00;-1.061068702290076438e+00;-5.572519083969466047e-01
-2.778222656250000089e-01;-1.532812500000000078e-01;9.608818359375000284e+00;-2.251908396946564750e+00;-9.847328244274808906e-01;-4.809160305343511688e-01
-2.490820312500000300e-01;-1.532812500000000078e-01;9.714199218750000142e+00;-2.229007633587786419e+00;-1.114503816793893209e+00;-6.641221374045801484e-01
-2.418969726562500144e-01;-1.580712890625000089e-01;9.520202636718750000e+00;-2.221374045801526531e+00;-1.366412213740457959e+00;-5.343511450381679406e-01
-2.131567382812500078e-01;-1.772314453125000133e-01;9.560917968750000995e+00;-2.137404580152671763e+00;-1.366412213740457959e+00;-5.419847328244274953e-01
-1.844165039062500011e-01;-1.724414062500000122e-01;9.697434082031250568e+00;-2.076335877862595325e+00;-1.450381679389312950e+00;-5.648854961832061594e-01
