1.000000000000000021e-02;6.520000000000000000e+02;4.192000000000000000e+03;1.430400000000000000e+04;9.900000000000000000e+01;-2.840000000000000000e+02;-1.310000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.240000000000000000e+02;4.144000000000000000e+03;1.424400000000000000e+04;4.600000000000000000e+01;-2.370000000000000000e+02;-9.500000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.064000000000000000e+03;1.437600000000000000e+04;5.800000000000000000e+01;-1.850000000000000000e+02;-8.000000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.032000000000000000e+03;1.424800000000000000e+04;9.300000000000000000e+01;-2.540000000000000000e+02;-1.290000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.080000000000000000e+02;4.144000000000000000e+03;1.426400000000000000e+04;1.490000000000000000e+02;-2.890000000000000000e+02;-1.320000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.160000000000000000e+02;4.088000000000000000e+03;1.425200000000000000e+04;2.010000000000000000e+02;-2.540000000000000000e+02;-1.140000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.440000000000000000e+02;4.012000000000000000e+03;1.424000000000000000e+04;1.570000000000000000e+02;-3.200000000000000000e+02;-1.460000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.640000000000000000e+02;4.072000000000000000e+03;1.400400000000000000e+04;9.200000000000000000e+01;-2.460000000000000000e+02;-9.300000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.096000000000000000e+03;1.410000000000000000e+04;3.000000000000000000e+01;-1.780000000000000000e+02;-9.500000000000000000e+01;-3.632000000000000000e+03
1.000000000000000021e-02;6.160000000000000000e+02;4.188000000000000000e+03;1.416800000000000000e+04;2.600000000000000000e+01;-2.370000000000000000e+02;-1.170000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.360000000000000000e+02;4.200000000000000000e+03;1.425200000000000000e+04;6.800000000000000000e+01;-2.180000000000000000e+02;-1.040000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.800000000000000000e+02;4.076000000000000000e+03;1.431600000000000000e+04;1.350000000000000000e+02;-2.190000000000000000e+02;-1.060000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.520000000000000000e+02;4.080000000000000000e+03;1.424000000000000000e+04;1.980000000000000000e+02;-3.160000000000000000e+02;-1.480000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.360000000000000000e+02;4.096000000000000000e+03;1.420400000000000000e+04;1.550000000000000000e+02;-2.790000000000000000e+02;-1.440000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;7.120000000000000000e+02;4.084000000000000000e+03;1.427600000000000000e+04;1.200000000000000000e+02;-2.300000000000000000e+02;-1.070000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.000000000000000000e+02;4.128000000000000000e+03;1.428400000000000000e+04;6.800000000000000000e+01;-2.810000000000000000e+02;-1.020000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.028000000000000000e+03;1.414800000000000000e+04;6.000000000000000000e+00;-2.260000000000000000e+02;-1.200000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.132000000000000000e+03;1.437600000000000000e+04;4.300000000000000000e+01;-1.680000000000000000e+02;-9.300000000000000000e+01;-3.632000000000000000e+03
1.000000000000000021e-02;4.880000000000000000e+02;4.132000000000000000e+03;1.426800000000000000e+04;1.640000000000000000e+02;-2.680000000000000000e+02;-1.370000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.520000000000000000e+02;4.168000000000000000e+03;1.437600000000000000e+04;4.700000000000000000e+01;-3.090000000000000000e+02;-1.640000000000000000e+02;-3.648000000000000000e+03
0.000000000000000000e+00;4.800000000000000000e+02;4.196000000000000000e+03;1.422400000000000000e+04;3.900000000000000000e+01;-1.740000000000000000e+02;-7.900000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.720000000000000000e+02;4.100000000000000000e+03;1.436800000000000000e+04;1.930000000000000000e+02;-1.450000000000000000e+02;-8.500000000000000000e+01;-3.616000000000000000e+03
1.000000000000000021e-02;5.320000000000000000e+02;4.084000000000000000e+03;1.418800000000000000e+04;2.440000000000000000e+02;-4.360000000000000000e+02;-1.690000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.560000000000000000e+02;4.040000000000000000e+03;1.403200000000000000e+04;2.590000000000000000e+02;-3.070000000000000000e+02;-1.460000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.600000000000000000e+02;4.204000000000000000e+03;1.416000000000000000e+04;1.020000000000000000e+02;-2.010000000000000000e+02;-1.160000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.480000000000000000e+02;4.176000000000000000e+03;1.432400000000000000e+04;-7.100000000000000000e+01;-1.820000000000000000e+02;-1.160000000000000000e+02;-3.648000000000000000e+03
0.000000000000000000e+00;5.440000000000000000e+02;4.072000000000000000e+03;1.428800000000000000e+04;-2.600000000000000000e+01;-1.280000000000000000e+02;-9.600000000000000000e+01;-3.632000000000000000e+03
1.000000000000000021e-02;5.920000000000000000e+02;4.072000000000000000e+03;1.430400000000000000e+04;8.000000000000000000e+01;-2.480000000000000000e+02;-9.600000000000000000e+01;-3.664000000000000000e+03
1.000000000000000021e-02;5.320000000000000000e+02;4.104000000000000000e+03;1.426400000000000000e+04;2.010000000000000000e+02;-3.160000000000000000e+02;-1.380000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.360000000000000000e+02;4.044000000000000000e+03;1.426400000000000000e+04;1.760000000000000000e+02;-2.710000000000000000e+02;-1.530000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.400000000000000000e+02;4.200000000000000000e+03;1.421600000000000000e+04;1.280000000000000000e+02;-2.280000000000000000e+02;-9.900000000000000000e+01;-3.664000000000000000e+03
1.000000000000000021e-02;6.400000000000000000e+02;4.048000000000000000e+03;1.430400000000000000e+04;1.030000000000000000e+02;-2.730000000000000000e+02;-1.280000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.400000000000000000e+02;4.176000000000000000e+03;1.417600000000000000e+04;3.300000000000000000e+01;-2.140000000000000000e+02;-1.290000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.080000000000000000e+02;4.116000000000000000e+03;1.428800000000000000e+04;8.200000000000000000e+01;-2.080000000000000000e+02;-1.140000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;6.520000000000000000e+02;4.132000000000000000e+03;1.427200000000000000e+04;1.640000000000000000e+02;-2.930000000000000000e+02;-1.110000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.400000000000000000e+02;4.040000000000000000e+03;1.410400000000000000e+04;1.700000000000000000e+02;-3.000000000000000000e+02;-1.510000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.800000000000000000e+02;4.048000000000000000e+03;1.434400000000000000e+04;1.650000000000000000e+02;-2.650000000000000000e+02;-1.300000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.140000000000000000e+03;1.424800000000000000e+04;8.300000000000000000e+01;-2.480000000000000000e+02;-1.290000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.480000000000000000e+02;4.200000000000000000e+03;1.420800000000000000e+04;3.700000000000000000e+01;-2.290000000000000000e+02;-1.140000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.680000000000000000e+02;4.080000000000000000e+03;1.422000000000000000e+04;6.200000000000000000e+01;-1.860000000000000000e+02;-1.040000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.800000000000000000e+02;4.132000000000000000e+03;1.447600000000000000e+04;9.000000000000000000e+01;-2.660000000000000000e+02;-1.380000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.160000000000000000e+02;4.152000000000000000e+03;1.427200000000000000e+04;5.200000000000000000e+01;-2.660000000000000000e+02;-1.290000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.800000000000000000e+02;4.064000000000000000e+03;1.420800000000000000e+04;8.300000000000000000e+01;-1.910000000000000000e+02;-8.000000000000000000e+01;-3.616000000000000000e+03
1.000000000000000021e-02;6.280000000000000000e+02;4.060000000000000000e+03;1.426400000000000000e+04;9.800000000000000000e+01;-2.840000000000000000e+02;-1.190000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.600000000000000000e+02;4.064000000000000000e+03;1.418400000000000000e+04;1.210000000000000000e+02;-2.800000000000000000e+02;-1.180000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.400000000000000000e+02;4.064000000000000000e+03;1.418800000000000000e+04;1.890000000000000000e+02;-2.240000000000000000e+02;-1.070000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.880000000000000000e+02;4.136000000000000000e+03;1.410800000000000000e+04;2.070000000000000000e+02;-3.030000000000000000e+02;-1.560000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.116000000000000000e+03;1.416000000000000000e+04;1.510000000000000000e+02;-3.170000000000000000e+02;-1.150000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;7.320000000000000000e+02;4.112000000000000000e+03;1.409600000000000000e+04;1.030000000000000000e+02;-2.130000000000000000e+02;-8.900000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.204000000000000000e+03;1.429200000000000000e+04;2.000000000000000000e+01;-2.170000000000000000e+02;-9.900000000000000000e+01;-3.616000000000000000e+03
1.000000000000000021e-02;4.800000000000000000e+02;4.016000000000000000e+03;1.424400000000000000e+04;-1.100000000000000000e+01;-2.360000000000000000e+02;-1.040000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.040000000000000000e+02;4.156000000000000000e+03;1.426800000000000000e+04;6.400000000000000000e+01;-2.020000000000000000e+02;-9.500000000000000000e+01;-3.632000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.224000000000000000e+03;1.424400000000000000e+04;1.590000000000000000e+02;-2.410000000000000000e+02;-1.070000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.000000000000000000e+02;4.112000000000000000e+03;1.436800000000000000e+04;2.120000000000000000e+02;-3.510000000000000000e+02;-1.450000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.600000000000000000e+02;4.132000000000000000e+03;1.425200000000000000e+04;1.450000000000000000e+02;-2.620000000000000000e+02;-1.130000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.044000000000000000e+03;1.428000000000000000e+04;1.190000000000000000e+02;-2.220000000000000000e+02;-1.090000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.144000000000000000e+03;1.428400000000000000e+04;8.300000000000000000e+01;-2.670000000000000000e+02;-1.330000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.720000000000000000e+02;4.220000000000000000e+03;1.421200000000000000e+04;3.300000000000000000e+01;-2.240000000000000000e+02;-1.120000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.000000000000000000e+02;4.064000000000000000e+03;1.421600000000000000e+04;6.600000000000000000e+01;-1.840000000000000000e+02;-8.500000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.920000000000000000e+02;4.144000000000000000e+03;1.420000000000000000e+04;1.360000000000000000e+02;-2.460000000000000000e+02;-1.260000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.112000000000000000e+03;1.433200000000000000e+04;1.590000000000000000e+02;-3.080000000000000000e+02;-1.280000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.160000000000000000e+03;1.416400000000000000e+04;1.410000000000000000e+02;-2.450000000000000000e+02;-1.330000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.480000000000000000e+02;4.136000000000000000e+03;1.418400000000000000e+04;1.380000000000000000e+02;-2.220000000000000000e+02;-1.200000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.920000000000000000e+02;4.068000000000000000e+03;1.428800000000000000e+04;9.100000000000000000e+01;-3.020000000000000000e+02;-1.540000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.120000000000000000e+02;4.068000000000000000e+03;1.410800000000000000e+04;2.400000000000000000e+01;-2.170000000000000000e+02;-9.800000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.120000000000000000e+02;4.164000000000000000e+03;1.414400000000000000e+04;1.500000000000000000e+01;-1.600000000000000000e+02;-8.900000000000000000e+01;-3.664000000000000000e+03
1.000000000000000021e-02;5.080000000000000000e+02;4.096000000000000000e+03;1.424800000000000000e+04;1.110000000000000000e+02;-2.360000000000000000e+02;-1.150000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.104000000000000000e+03;1.431200000000000000e+04;9.900000000000000000e+01;-3.010000000000000000e+02;-1.490000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.440000000000000000e+02;4.128000000000000000e+03;1.405600000000000000e+04;1.280000000000000000e+02;-2.160000000000000000e+02;-9.400000000000000000e+01;-3.616000000000000000e+03
1.000000000000000021e-02;7.280000000000000000e+02;4.064000000000000000e+03;1.412800000000000000e+04;1.580000000000000000e+02;-2.500000000000000000e+02;-9.800000000000000000e+01;-3.632000000000000000e+03
1.000000000000000021e-02;5.360000000000000000e+02;4.184000000000000000e+03;1.422800000000000000e+04;1.190000000000000000e+02;-3.170000000000000000e+02;-1.270000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.040000000000000000e+02;4.172000000000000000e+03;1.426400000000000000e+04;5.400000000000000000e+01;-2.220000000000000000e+02;-1.070000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.120000000000000000e+02;4.132000000000000000e+03;1.433600000000000000e+04;3.900000000000000000e+01;-1.870000000000000000e+02;-1.120000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;4.880000000000000000e+02;4.048000000000000000e+03;1.429200000000000000e+04;7.500000000000000000e+01;-2.410000000000000000e+02;-1.070000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.400000000000000000e+02;4.060000000000000000e+03;1.413600000000000000e+04;1.340000000000000000e+02;-2.590000000000000000e+02;-1.200000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.076000000000000000e+03;1.413600000000000000e+04;1.680000000000000000e+02;-2.690000000000000000e+02;-1.090000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.084000000000000000e+03;1.411600000000000000e+04;1.270000000000000000e+02;-2.470000000000000000e+02;-1.030000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.280000000000000000e+02;4.120000000000000000e+03;1.426000000000000000e+04;1.150000000000000000e+02;-2.550000000000000000e+02;-1.230000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.440000000000000000e+02;4.084000000000000000e+03;1.420400000000000000e+04;6.100000000000000000e+01;-2.620000000000000000e+02;-1.230000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.080000000000000000e+02;4.252000000000000000e+03;1.424800000000000000e+04;8.100000000000000000e+01;-2.240000000000000000e+02;-1.100000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;4.320000000000000000e+02;4.108000000000000000e+03;1.406400000000000000e+04;8.900000000000000000e+01;-2.160000000000000000e+02;-1.190000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.040000000000000000e+02;4.124000000000000000e+03;1.426400000000000000e+04;1.070000000000000000e+02;-2.600000000000000000e+02;-1.030000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.040000000000000000e+02;4.104000000000000000e+03;1.422400000000000000e+04;1.410000000000000000e+02;-2.670000000000000000e+02;-1.200000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.080000000000000000e+02;4.224000000000000000e+03;1.421200000000000000e+04;1.690000000000000000e+02;-2.590000000000000000e+02;-1.110000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.000000000000000000e+02;4.076000000000000000e+03;1.436400000000000000e+04;9.800000000000000000e+01;-2.700000000000000000e+02;-1.500000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.640000000000000000e+02;4.144000000000000000e+03;1.413200000000000000e+04;5.400000000000000000e+01;-2.230000000000000000e+02;-1.060000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.160000000000000000e+02;4.152000000000000000e+03;1.416400000000000000e+04;5.500000000000000000e+01;-2.000000000000000000e+02;-9.000000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.040000000000000000e+03;1.418000000000000000e+04;6.300000000000000000e+01;-2.790000000000000000e+02;-1.320000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.680000000000000000e+02;4.248000000000000000e+03;1.424800000000000000e+04;9.200000000000000000e+01;-2.210000000000000000e+02;-1.180000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.208000000000000000e+03;1.430400000000000000e+04;1.140000000000000000e+02;-2.060000000000000000e+02;-9.100000000000000000e+01;-3.616000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.084000000000000000e+03;1.436400000000000000e+04;1.300000000000000000e+02;-3.000000000000000000e+02;-1.360000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.480000000000000000e+02;4.040000000000000000e+03;1.417600000000000000e+04;9.100000000000000000e+01;-2.710000000000000000e+02;-1.320000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.400000000000000000e+02;4.124000000000000000e+03;1.426000000000000000e+04;9.500000000000000000e+01;-2.000000000000000000e+02;-7.600000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.240000000000000000e+02;4.068000000000000000e+03;1.436800000000000000e+04;1.020000000000000000e+02;-2.660000000000000000e+02;-1.330000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.600000000000000000e+02;4.096000000000000000e+03;1.427200000000000000e+04;1.290000000000000000e+02;-2.600000000000000000e+02;-1.390000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.880000000000000000e+02;4.132000000000000000e+03;1.420400000000000000e+04;1.520000000000000000e+02;-2.410000000000000000e+02;-1.140000000000000000e+02;-3.664000000000000000e+03
0.000000000000000000e+00;6.800000000000000000e+02;4.044000000000000000e+03;1.414400000000000000e+04;1.370000000000000000e+02;-2.860000000000000000e+02;-1.300000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.200000000000000000e+02;4.112000000000000000e+03;1.419600000000000000e+04;8.700000000000000000e+01;-2.390000000000000000e+02;-1.060000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.120000000000000000e+02;4.104000000000000000e+03;1.418000000000000000e+04;7.500000000000000000e+01;-2.210000000000000000e+02;-1.070000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.880000000000000000e+02;4.068000000000000000e+03;1.427600000000000000e+04;9.600000000000000000e+01;-2.590000000000000000e+02;-1.310000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.080000000000000000e+02;4.156000000000000000e+03;1.437600000000000000e+04;9.700000000000000000e+01;-2.440000000000000000e+02;-1.210000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.720000000000000000e+02;4.100000000000000000e+03;1.416400000000000000e+04;1.180000000000000000e+02;-2.200000000000000000e+02;-1.120000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;4.800000000000000000e+02;4.164000000000000000e+03;1.432400000000000000e+04;1.250000000000000000e+02;-2.660000000000000000e+02;-1.270000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.520000000000000000e+02;4.080000000000000000e+03;1.420400000000000000e+04;6.500000000000000000e+01;-2.360000000000000000e+02;-1.220000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.080000000000000000e+02;4.080000000000000000e+03;1.412000000000000000e+04;9.100000000000000000e+01;-2.060000000000000000e+02;-1.070000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.720000000000000000e+02;4.180000000000000000e+03;1.420400000000000000e+04;5.900000000000000000e+01;-2.370000000000000000e+02;-1.170000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.040000000000000000e+02;4.068000000000000000e+03;1.439600000000000000e+04;8.700000000000000000e+01;-2.230000000000000000e+02;-1.190000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.240000000000000000e+02;4.052000000000000000e+03;1.419600000000000000e+04;1.550000000000000000e+02;-2.270000000000000000e+02;-9.200000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;5.320000000000000000e+02;4.068000000000000000e+03;1.428400000000000000e+04;1.980000000000000000e+02;-3.230000000000000000e+02;-1.570000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.960000000000000000e+02;4.160000000000000000e+03;1.434400000000000000e+04;2.050000000000000000e+02;-2.970000000000000000e+02;-1.360000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.200000000000000000e+03;1.415200000000000000e+04;1.440000000000000000e+02;-2.380000000000000000e+02;-1.240000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.800000000000000000e+02;4.108000000000000000e+03;1.405200000000000000e+04;7.000000000000000000e+01;-2.470000000000000000e+02;-1.280000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.064000000000000000e+03;1.430000000000000000e+04;2.800000000000000000e+01;-2.270000000000000000e+02;-1.080000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.640000000000000000e+02;4.172000000000000000e+03;1.425200000000000000e+04;2.700000000000000000e+01;-2.080000000000000000e+02;-9.600000000000000000e+01;-3.664000000000000000e+03
1.000000000000000021e-02;5.040000000000000000e+02;4.168000000000000000e+03;1.422800000000000000e+04;4.000000000000000000e+01;-2.310000000000000000e+02;-1.000000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.200000000000000000e+02;4.076000000000000000e+03;1.422000000000000000e+04;1.320000000000000000e+02;-2.480000000000000000e+02;-1.240000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.080000000000000000e+02;4.076000000000000000e+03;1.435200000000000000e+04;1.730000000000000000e+02;-2.640000000000000000e+02;-1.080000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.440000000000000000e+02;4.132000000000000000e+03;1.422000000000000000e+04;1.940000000000000000e+02;-2.890000000000000000e+02;-1.320000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.600000000000000000e+02;4.096000000000000000e+03;1.432800000000000000e+04;1.340000000000000000e+02;-2.790000000000000000e+02;-1.280000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.188000000000000000e+03;1.419600000000000000e+04;6.800000000000000000e+01;-2.280000000000000000e+02;-1.010000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.100000000000000000e+03;1.420800000000000000e+04;7.500000000000000000e+01;-2.310000000000000000e+02;-1.080000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.160000000000000000e+02;4.148000000000000000e+03;1.422000000000000000e+04;1.020000000000000000e+02;-2.430000000000000000e+02;-1.450000000000000000e+02;-3.664000000000000000e+03
0.000000000000000000e+00;5.360000000000000000e+02;4.128000000000000000e+03;1.423200000000000000e+04;1.120000000000000000e+02;-2.240000000000000000e+02;-1.160000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.840000000000000000e+02;4.060000000000000000e+03;1.422800000000000000e+04;1.260000000000000000e+02;-2.560000000000000000e+02;-1.300000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;7.080000000000000000e+02;4.096000000000000000e+03;1.424800000000000000e+04;1.300000000000000000e+02;-2.610000000000000000e+02;-1.020000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.280000000000000000e+02;4.204000000000000000e+03;1.433600000000000000e+04;1.430000000000000000e+02;-2.610000000000000000e+02;-1.330000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.200000000000000000e+03;1.416000000000000000e+04;7.300000000000000000e+01;-2.360000000000000000e+02;-9.600000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.112000000000000000e+03;1.413200000000000000e+04;1.600000000000000000e+01;-1.930000000000000000e+02;-1.020000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.280000000000000000e+02;4.172000000000000000e+03;1.433200000000000000e+04;6.400000000000000000e+01;-2.060000000000000000e+02;-1.020000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.280000000000000000e+02;4.036000000000000000e+03;1.434000000000000000e+04;1.020000000000000000e+02;-2.730000000000000000e+02;-1.330000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.440000000000000000e+02;4.124000000000000000e+03;1.416000000000000000e+04;1.090000000000000000e+02;-2.680000000000000000e+02;-1.470000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.080000000000000000e+02;4.080000000000000000e+03;1.432000000000000000e+04;1.400000000000000000e+02;-2.180000000000000000e+02;-9.800000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;6.880000000000000000e+02;4.132000000000000000e+03;1.411600000000000000e+04;1.760000000000000000e+02;-2.700000000000000000e+02;-1.240000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.840000000000000000e+02;4.144000000000000000e+03;1.426400000000000000e+04;1.490000000000000000e+02;-3.070000000000000000e+02;-1.630000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.760000000000000000e+02;4.188000000000000000e+03;1.422400000000000000e+04;7.200000000000000000e+01;-2.450000000000000000e+02;-1.050000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.068000000000000000e+03;1.422400000000000000e+04;5.100000000000000000e+01;-1.660000000000000000e+02;-8.900000000000000000e+01;-3.648000000000000000e+03
0.000000000000000000e+00;4.600000000000000000e+02;4.052000000000000000e+03;1.428400000000000000e+04;1.100000000000000000e+02;-2.430000000000000000e+02;-1.020000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.180000000000000000e+03;1.424000000000000000e+04;9.500000000000000000e+01;-2.900000000000000000e+02;-1.610000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.600000000000000000e+02;4.180000000000000000e+03;1.404800000000000000e+04;1.150000000000000000e+02;-2.380000000000000000e+02;-1.090000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.760000000000000000e+02;4.072000000000000000e+03;1.428800000000000000e+04;1.550000000000000000e+02;-2.470000000000000000e+02;-1.090000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.040000000000000000e+02;4.176000000000000000e+03;1.423600000000000000e+04;1.080000000000000000e+02;-2.950000000000000000e+02;-1.590000000000000000e+02;-3.632000000000000000e+03
